HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,system,systemSch116,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-4hr-qci66%,%sess-bearerdur-12hr-qci66%,%sess-bearerdur-24hr-qci66%,%sess-bearerdur-over24hr-qci66%,%sess-bearerdur-2day-qci66%,%sess-bearerdur-4day-qci66%,%sess-bearerdur-5day-qci66%,%sess-bearerdur-5sec-qci69%,%sess-bearerdur-10sec-qci69%,%sess-bearerdur-30sec-qci69%,%sess-bearerdur-1min-qci69%,%sess-bearerdur-2min-qci69%,%sess-bearerdur-5min-qci69%,%sess-bearerdur-15min-qci69%,%sess-bearerdur-30min-qci69%,%sess-bearerdur-1hr-qci69%,%sess-bearerdur-4hr-qci69%,%sess-bearerdur-12hr-qci69%,%sess-bearerdur-24hr-qci69%,%sess-bearerdur-over24hr-qci69%,%sess-bearerdur-2day-qci69%,
PPM,system,systemSch117,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-4day-qci69%,%sess-bearerdur-5day-qci69%,%sess-bearerdur-5sec-qci70%,%sess-bearerdur-10sec-qci70%,%sess-bearerdur-30sec-qci70%,%sess-bearerdur-1min-qci70%,%sess-bearerdur-2min-qci70%,%sess-bearerdur-5min-qci70%,%sess-bearerdur-15min-qci70%,%sess-bearerdur-30min-qci70%,%sess-bearerdur-1hr-qci70%,%sess-bearerdur-4hr-qci70%,%sess-bearerdur-12hr-qci70%,%sess-bearerdur-24hr-qci70%,%sess-bearerdur-over24hr-qci70%,%sess-bearerdur-2day-qci70%,%sess-bearerdur-4day-qci70%,%sess-bearerdur-5day-qci70%,
PPM,system,systemSch118,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-exp-half-open-sa-noxchg%,%ikev2-exp-half-open-sa%,%ikev2-xchg-drop_msg-queuesize-exceeded%,%ikev2-notifpaysent-deviceid%,%ikev2-notifpayrecv-deviceid%,%ikev2-decryptfail-count-exceeded%,%ikev2-cert-auth-fail-large-length%,%ikev2-current-eap-md5-auth-method%,%ikev2-attempt-eap-md5-auth-method%,%ikev2-success-eap-md5-auth-method%,%ikev2-failure-eap-md5-auth-method%,%ikev2-ikesa-rekey-rate-temp-failure%,%ikev2-childsa-rekey-rate-temp-failure%,%disc-reason-628%,%disc-reason-629%,%disc-reason-630%,%disc-reason-631%,
PPM,system,systemSch119,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-632%,%disc-reason-633%,
PPM,system,systemSch120,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-info-cfg-reqsent%,%ikev2-info-cfg-rsprecv%,%ikev2-info-cfg-reqcoll%,%ikev2-notifpayrecv-pcscfreselsupp%,%ikev2-notifpaysent-reactreq%,%ikev2-notifrecv-pcscfreselsupp%,%disc-reason-634%,%disc-reason-635%,%disc-reason-636%,%disc-reason-637%,
PPM,system,systemSch121,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-xchg-drop-msg-queuesize-exceeded%,%ikev2-xchg-drop-req-retx-decode-failure%,%ikev2-xchg-drop-req-no-key%,%ikev2-xchg-drop-rsp-no-key%,%ikev2-nat-update-addr-control%,%ikev2-nat-update-addr-data%,%ikev2-cert-req-ignored%,%ikev2-cert-ignored%,%ikev2-cert-hashurl-sent%,%ikev2-cert-hashurl-recv%,%ikev2-cert-req-hashurl-sent%,%ikev2-cert-req-hashurl-recv%,%ikev2-subca-cert-sent%,%ikev2-subca-cert-recv%,%ikev2-server-cert-sent%,%ikev2-ca-cert-chains-sent%,%ikev2-current-eap-peap-auth-method%,%ikev2-attempt-eap-peap-auth-method%,%ikev2-success-eap-peap-auth-method%,%ikev2-failure-eap-peap-auth-method%,%disc-reason-638%,
PPM,system,systemSch122,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-639%,%disc-reason-640%,%disc-reason-641%,%disc-reason-642%,%disc-reason-643%,%disc-reason-644%,%disc-reason-645%,%disc-reason-646%,%disc-reason-647%,%disc-reason-648%,%disc-reason-649%,%disc-reason-650%,
PPM,system,systemSch123,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-auth-eap-id-req-sent%,%ikev2-auth-eap-id-rsp-rcvd%,%disc-reason-651%,%disc-reason-652%,%disc-reason-653%,%disc-reason-654%,%disc-reason-655%,%ikev2-auth-common-id-sess-attempt%,%ikev2-auth-common-id-sess-success%,%disc-reason-656%,%disc-reason-657%,
PPM,system,systemSch124,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-658%,%disc-reason-659%,%disc-reason-660%,%disc-reason-661%,%disc-reason-662%,%disc-reason-663%,%disc-reason-664%,%disc-reason-665%,%disc-reason-666%,%sess-bearerdur-5sec-qci80%,%sess-bearerdur-5sec-qci82%,%sess-bearerdur-5sec-qci83%,%sess-bearerdur-10sec-qci80%,%sess-bearerdur-10sec-qci82%,%sess-bearerdur-10sec-qci83%,%sess-bearerdur-30sec-qci80%,%sess-bearerdur-30sec-qci82%,%sess-bearerdur-30sec-qci83%,%sess-bearerdur-1min-qci80%,%sess-bearerdur-1min-qci82%,%sess-bearerdur-1min-qci83%,
PPM,system,systemSch125,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-2min-qci80%,%sess-bearerdur-2min-qci82%,%sess-bearerdur-2min-qci83%,%sess-bearerdur-5min-qci80%,%sess-bearerdur-5min-qci82%,%sess-bearerdur-5min-qci83%,%sess-bearerdur-15min-qci80%,%sess-bearerdur-15min-qci82%,%sess-bearerdur-15min-qci83%,%sess-bearerdur-30min-qci80%,%sess-bearerdur-30min-qci82%,%sess-bearerdur-30min-qci83%,%sess-bearerdur-1hr-qci80%,%sess-bearerdur-1hr-qci82%,%sess-bearerdur-1hr-qci83%,%sess-bearerdur-4hr-qci80%,%sess-bearerdur-4hr-qci82%,%sess-bearerdur-4hr-qci83%,%sess-bearerdur-12hr-qci80%,%sess-bearerdur-12hr-qci82%,%sess-bearerdur-12hr-qci83%,
PPM,system,systemSch126,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-24hr-qci80%,%sess-bearerdur-24hr-qci82%,%sess-bearerdur-24hr-qci83%,%sess-bearerdur-over24hr-qci80%,%sess-bearerdur-over24hr-qci82%,%sess-bearerdur-over24hr-qci83%,%sess-bearerdur-2day-qci80%,%sess-bearerdur-2day-qci82%,%sess-bearerdur-2day-qci83%,%sess-bearerdur-4day-qci80%,%sess-bearerdur-4day-qci82%,%sess-bearerdur-4day-qci83%,%sess-bearerdur-5day-qci80%,%sess-bearerdur-5day-qci82%,%sess-bearerdur-5day-qci83%,
PPM,system,systemSch127,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-667%,
PPM,system,systemSch128,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-668%,
PPM,system,systemSch129,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-669%,%disc-reason-670%,%disc-reason-671%,
PPM,system,systemSch130,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-672%,%disc-reason-673%,%disc-reason-674%,
PPM,system,systemSch131,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-675%,%disc-reason-676%,
PPM,system,systemSch132,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-677%,%disc-reason-678%,%disc-reason-679%,
PPM,system,systemSch133,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-680%,
PPM,system,systemSch134,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-681%,%disc-reason-682%,
PPM,system,systemSch135,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-683%,
PPM,gtpc,gtpcSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%setup-current%,%current-ip%,%current-ppp%,%current-ipv6%,%current-ntwkinitd%,%setup-total%,%setup-ip%,%setup-ppp%,%setup-ipv6%,%setup-sgsn%,%setup-ggsn%,%released-total%,%dyn-ipv4-attempt%,%dyn-ipv6-attempt%,%dyn-ipv4-success%,%dyn-ipv6-success%,%echo-req-rx%,%echo-req-tx%,
PPM,gtpc,gtpcSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%gtpu-echo-req-rx%,%gtpu-echo-req-tx%,%echo-rsp-tx%,%echo-rsp-rx%,%gtpu-echo-rsp-tx%,%gtpu-echo-rsp-rx%,%cpc-total%,%cpc-v0%,%cpc-v1%,%cpc-sec%,%cpc-retrans%,%cpc-accept%,%cpc-deny%,%cpc-discard%,%upc-rx%,%upc-rx-accept%,%upc-rx-deny%,%upc-rx-discard%,%upc-tx%,%upc-tx-accept%,%upc-tx-deny%,
PPM,gtpc,gtpcSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%upc-tx-dt-upd%,%dpc-rx%,%dpc-rx-accept%,%dpc-rx-deny%,%dpc-rx-discard%,%dpc-tx%,%dpc-tx-accept%,%dpc-tx-deny%,%cpc-aa%,%cpc-aa-accept%,%cpc-aa-deny%,%cpc-aa-discard%,%dpc-aa-rx%,%dpc-aa-rx-accept%,%dpc-aa-rx-deny%,%dpc-aa-rx-discard%,%dpc-aa-tx%,%dpc-aa-tx-accept%,%dpc-aa-tx-deny%,%err-ind-rx%,%err-ind-tx%,
PPM,gtpc,gtpcSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%err-ind-rx-discard%,%cpc-noresource%,%cpc-addr-occupied%,%cpc-nomem%,%cpc-missing-apn%,%cpc-unknown-pdp%,%cpc-no-apn-subscription%,%cpc-auth-fail%,%cpc-sys-fail%,%cpc-sem-tft%,%cpc-syn-tft%,%cpc-sem-pktfilter%,%cpc-syn-pktfilter%,%cpc-ie-err%,%cpc-ie-missing%,%cpc-opt-ie-err%,%cpc-malformed%,%cpc-version%,%cpc-srv-not-supp%,%disc-sgsn%,%disc-path-fail%,
PPM,gtpc,gtpcSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%disc-smgr-dead%,%disc-admin%,%disc-other%,%disc-teardown%,%disc-idle%,%disc-absolute%,%disc-src-addr%,%disc-flow-add%,%disc-dhcp-renew-fail%,%disc-long-durn%,%disc-aborted%,%disc-apn-rmvd%,%pdu-notif%,%pdu-notif-accept%,%pdu-notif-deny%,%pdu-notif-rej%,%pdu-notif-rej-accept%,%pdu-notif-rej-deny%,%pdu-notif-rej-discard%,%num-dt-established%,%num-dt-torn-by-sgsn%,
PPM,gtpc,gtpcSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%num-dt-recv-err-ind%,%sri-req%,%sri-accept%,%sri-deny%,%fail-rep%,%fail-rep-accept%,%fail-rep-deny%,%note-ms-gprs%,%note-ms-gprs-accept%,%note-ms-gprs-deny%,%note-ms-gprs-discard%,%qosconv-bytes-in%,%qosconv-pkts-in%,%qosconv-bytes-out%,%qosconv-pkts-out%,%qosstrm-bytes-in%,%qosstrm-pkts-in%,%qosstrm-bytes-out%,%qosstrm-pkts-out%,%qosint1-bytes-in%,%qosint1-pkts-in%,
PPM,gtpc,gtpcSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%qosint1-bytes-out%,%qosint1-pkts-out%,%qosint2-bytes-in%,%qosint2-pkts-in%,%qosint2-bytes-out%,%qosint2-pkts-out%,%qosint3-bytes-in%,%qosint3-pkts-in%,%qosint3-bytes-out%,%qosint3-pkts-out%,%qosint-bytes-in%,%qosint-pkts-in%,%qosint-bytes-out%,%qosint-pkts-out%,%qosback-bytes-in%,%qosback-pkts-in%,%qosback-bytes-out%,%qosback-pkts-out%,%ctrl-num-bytes-in%,%ctrl-num-pkts-in%,%ctrl-num-bytes-out%,
PPM,gtpc,gtpcSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%ctrl-num-pkts-out%,%num-bytes-in%,%num-pkts-in%,%num-bytes-out%,%num-pkts-out%,%current-mbms-ue%,%current-mbms-mcast%,%current-mbms-bcast%,%setup-mbms-ue%,%setup-mbms-mcast%,%setup-mbms-bcast%,%chap-auth-attempt%,%chap-auth-success%,%chap-auth-failure%,%pap-auth-attempt%,%pap-auth-success%,%pap-auth-failure%,%no-auth%,%err-ind%,%ctxt-replace%,%purge-audit%,
PPM,gtpc,gtpcSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%update-handoff-rej%,%total-handoff-fail%,%sgsn-restart-cpc-req%,%sgsn-restart-upc-req%,%sgsn-restart-echo-rsp%,%gtpc-echo-timeout%,%gtpu-echo-timeout%,%ggsn-req-timeout%,%version-not-sup-rx%,%version-not-sup-tx%,%sup-ext-header-rx%,%sup-ext-header-tx%,%cmc-total%,%cmc-initial%,%cmc-retrans%,%cmc-accept%,%cmc-deny%,%cmc-discard%,%umc-rx%,%umc-rx-accept%,%umc-rx-deny%,
PPM,gtpc,gtpcSch10,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%umc-rx-discard%,%dmc-rx%,%dmc-rx-accept%,%dmc-rx-deny%,%dmc-rx-discard%,%dmc-tx%,%dmc-tx-accept%,%dmc-tx-deny%,%mbms-reg-req-total%,%mbms-reg-req-initial%,%mbms-reg-req-retrans%,%mbms-reg-req-accept%,%mbms-reg-req-deny%,%mbms-reg-req-discard%,%mbms-ses-start-tx%,%mbms-ses-start-tx-accept%,%mbms-ses-start-tx-deny%,%mbms-ses-stop-tx%,%mbms-ses-stop-tx-accept%,%mbms-ses-stop-tx-deny%,%mbms-dereg-rx%,
PPM,gtpc,gtpcSch11,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%mbms-dereg-rx-accept%,%mbms-dereg-rx-deny%,%mbms-dereg-rx-discard%,%mbms-dereg-tx%,%mbms-dereg-tx-accept%,%mbms-dereg-tx-deny%,%sess-in-preservation-mode%,%transition-to-preservation-mode%,%transition-to-non-preservation-mode%,%sess-in-lorc%,%transition-to-lorc%,%sess-in-focs%,%cnt-of-release-due-to-other%,%cnt-of-release-due-to-violation%,%sess-in-odb%,%cnt-of-release-due-to-violation-odb%,%cnt-of-release-due-to-other-odb%,%ipca-pdp-context-tx%,%ipca-pdp-context-tx-accepted%,%ipca-pdp-context-tx-denied%,%ipca-reject-rx-no-resources%,
PPM,gtpc,gtpcSch12,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%ipca-reject-rx-no-mem-avail%,%ipca-reject-rx-sys-failure%,%ipca-reject-rx-non-existent%,%ipca-reject-rx-unsupported-service%,%ipca-reject-rx-invalid-msg-format%,%ipca-reject-rx-semantic-err-in-tft%,%ipca-reject-rx-syntactic-err-in-tft%,%ipca-reject-rx-man-ie-incorrect%,%ipca-reject-rx-semantic-err-in-pac-filter%,%ipca-reject-rx-man-ie-missing%,%ipca-reject-rx-optional-ie-incorrect%,%ipca-reject-rx-syntactic-err-in-pac-filter%,%ipca-reject-rx-ue-not-gprs-rsp%,%ipca-reject-rx-ue-refuses%,%ipca-reject-rx-invalid-correlation-id%,
PPM,gtpc,gtpcSch13,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%current-ipv4v6%,%setup-ipv4v6%,%disc-lpfallbacktimeout%,%msgs-out-rate-limited%,%msgs-out-rl-no-delay%,%msgs-out-rl-queued%,%msgs-out-rl-abort-queue%,%msgs-out-rl-throttled%,%msgs-inc-rate-limited%,%msgs-inc-rl-scheduled%,%msgs-inc-rl-curr-queued%,%msgs-inc-rl-drop-queue%,%msgs-inc-rl-throttled%,
PPM,gtpc,gtpcSch14,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%setup-ggsn-s6b-assume-positive%,
PPM,gtpc,gtpcSch15,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%current-pdn-restore-priority-1%,%current-pdn-restore-priority-2%,%current-pdn-restore-priority-3%,%current-pdn-restore-priority-4%,%current-pdn-restore-priority-5%,%current-pdn-restore-priority-6%,%current-pdn-restore-priority-7%,%current-pdn-restore-priority-8%,
PPM,gtpc,gtpcSch16,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%num-ggsn-active-ue%,%num-ggsn-active-2g-ue%,%num-ggsn-active-3g-ue%,%current-3g-pdp%,%current-2g-pdp%,%setup-3g-pdp%,%setup-2g-pdp%,%msgs-inc-rl-drop-queue-full%,%msgs-inc-rl-drop-rate-exceed%,
PPM,gtpc,gtpcSch17,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%ms-info-chng-total%,%ms-info-chng-accept%,%ms-info-chng-deny%,%ms-info-chng-discard%,%total-path-fail%,
PPM,gtpc,gtpcSch18,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%current-pdn-restore-priority-9%,%current-pdn-restore-priority-10%,%current-pdn-restore-priority-11%,%current-pdn-restore-priority-12%,%current-pdn-restore-priority-13%,%current-pdn-restore-priority-14%,%current-pdn-restore-priority-15%,%current-pdn-restore-priority-16%,
PPM,gtpp,gtppSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%echo-req-rx%,%echo-req-tx%,%echo-rsp-rx%,%echo-rsp-tx%,%redir-rcvd%,%redir-rsp%,%node-alive%,%node-alive-rsp%,%data-rec-trans%,%dup-data-rec-trans%,%send-data-rec%,%rel-data-rec%,%cancel-data-rec%,%data-rec-trans-rsp%,%delete-node%,%node-addr%,%req-accept%,%req-not-fulfil%,%req-malform%,
PPM,gtpp,gtppSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%version-not-supp%,%serv-not-supp%,%mand-ie-err%,%mand-ie-miss%,%opt-ie-err%,%dup-already-fulfil%,%already-fulfil%,%no-resource%,%sys-fail%,%cdr-dec-error%,%seq-no-incorrect%,%unknown-cause%,%normal-close%,%abnormal-close%,%vol-limit-close%,%time-limit-close%,%open-req%,%aaa-acct-arch%,%rdir-sys-fail%,%rdir-txbuf-full%,%rdir-rxbuf-full%,
PPM,gtpp,gtppSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%other-node-dn%,%self-node-dn%,%rdir-no-res%,%rdir-serv-no%,%rdir-version-not-supp%,%rdir-mand-ie-miss%,%rdir-mand-ie-err%,%rdir-opt-ie-err%,%rdir-malformed%,%rdir-rsp-sys-fail%,%mgmt-int-close%,%sgsn-chng-close%,%max-chng-close%,%rat-chng-close%,%ms-tz-chng-close%,%list-down-stream-chng-close%,%focs-close%,%inactivity-close%,%total-gcdr-xmit%,%total-scdr-xmit%,%total-mcdr-xmit%,
PPM,gtpp,gtppSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%total-smbmscdr-xmit%,%total-gmbcdr-xmit%,%total-gcdr-rexmit%,%total-scdr-rexmit%,%total-mcdr-rexmit%,%total-smbmscdr-rexmit%,%total-gmbcdr-rexmit%,%total-gcdr-accept%,%total-scdr-accept%,%total-mcdr-accept%,%total-gmbcdr-accept%,%total-gcdr-fail%,%total-scdr-fail%,%total-mcdr-fail%,%total-gmbcdr-fail%,%cc-char-hot%,%cc-char-normal%,%cc-char-prepaid%,%cc-char-flat%,%cc-char-unknown%,%data-rec-ret-send%,
PPM,gtpp,gtppSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%data-rec-ret-poss-dup%,%data-rec-ret-cancel%,%data-rec-ret-rel%,%data-rec-ret-emp%,%data-rec-success-send%,%data-rec-success-poss-dup%,%data-rec-success-cancel%,%data-rec-success-rel%,%data-rec-success-emp%,%invalid-msg-seq-num%,%invalid-msg-unknown-cgf%,%invalid-msg-unknown-msg%,%gss-echo-req%,%gss-echo-rsp%,%gss-gtpp-req%,%gss-gtpp-req-ret%,%gss-gtpp-rsp%,%gss-gtpp-rsp-failed%,%gss-gcdr-req%,%gss-gcdr-req-ret%,%gss-gcdr-rsp%,
PPM,gtpp,gtppSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%gss-gcdr-rsp-failed%,%gss-aaaproxy-rec-req%,%gss-aaaproxy-rec-ret%,%gss-aaaproxy-rec-rsp%,%gss-aaaproxy-rec-rsp-failed%,%gss-aaamgr-rec-req%,%gss-aaamgr-rec-ret%,%gss-aaamgr-rec-rsp%,%gss-aaamgr-rec-rsp-failed%,%gss-update-cgf-req%,%gss-update-cgf-req-ret%,%gss-update-cgf-rsp%,%gss-update-cfg-rsp-failed%,%gss-clear-db-req%,%gss-clear-db-req-ret%,%gss-clear-db-rsp%,%gss-clear-db-rsp-failed%,%gss-update-req%,%gss-invalid-req-rcvd%,%gss-cdr-loss%,%gss-cdr-loss-traps%,
PPM,gtpp,gtppSch8,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%sgw-reloc-close%,%total-egcdr-xmit%,%total-pgwcdr-xmit%,%total-egcdr-rexmit%,%total-pgwcdr-rexmit%,%total-egcdr-accept%,%total-pgwcdr-accept%,%total-egcdr-fail%,%total-pgwcdr-fail%,
PPM,gtpp,gtppSch9,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%total-epdgcdr-xmit%,%total-epdgcdr-rexmit%,%total-epdgcdr-accept%,%total-epdgcdr-fail%,
PPM,ippool,ippoolSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnid%,%vpnname%,%addrtype%,%type%,%state%,%priority%,%name%,%used%,%hold%,%release%,%free%,%startaddr%,%groupname%,
PPM,ippool,ippool-groupSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnid%,%vpnname%,%name%,%groupname%,%addrtype%,%type%,%state%,%priority%,%used%,%hold%,%release%,%free%,%startaddr%,%groupname-ipv4used%,%groupname-ipv4hold%,%groupname-ipv4rele%,%groupname-ipv4free%,%groupname-ipv6used%,%groupname-ipv6hold%,%groupname-ipv6rels%,%groupname-ipv6free%,
PPM,apn,apnSch1,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%uplnk-bytes%,%dnlnk-bytes%,%uplnk-pkts%,%dnlnk-pkts%,%uplnk-bytes-drop%,%dnlnk-bytes-drop%,%uplnk-drop%,%dnlnk-drop%,%bad-hdr%,%ttl-excd%,%frag-sent%,%frag-fail%,%inacl-drop%,%outacl-drop%,%inexcd-mbr-pkt-drop%,%outexcd-mbr-pkt-drop%,%inexcd-gbr-pkt-drop%,%outexcd-gbr-pkt-drop%,
PPM,apn,apnSch2,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%inexcd-ambr-pkt-drop%,%outexcd-ambr-pkt-drop%,%inmisc-pkt-drop%,%outmisc-pkt-drop%,%inexcd-mbr-byte-drop%,%outexcd-mbr-byte-drop%,%inexcd-gbr-byte-drop%,%outexcd-gbr-byte-drop%,%inexcd-ambr-byte-drop%,%outexcd-ambr-byte-drop%,%inmisc-byte-drop%,%outmisc-byte-drop%,%bad-src-addr%,%addr-stat%,%addr-lpool%,%addr-rad%,%addr-dhcp%,%addr-dhcp-rly%,%addr-no-alloc%,%sess-curr%,%sess-curr-all%,
PPM,apn,apnSch3,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%sess-tot%,%sess-tot-all%,%att-pdp-ctxt%,%att-deact-pdp-ggsn%,%succ-deact-pdp-ggsn%,%att-deact-pdp-ms%,%succ-deact-pdp-ms%,%dyn-ipv4-attempt%,%dyn-ipv6-attempt%,%dyn-ipv4-success%,%dyn-ipv6-success%,%data-fromuseravg-bps%,%data-touseravg-bps%,%data-fromusersust-bps%,%data-tousersust-bps%,%data-fromuseravg-pps%,%data-touseravg-pps%,%data-fromusersust-pps%,%data-tousersust-pps%,%qosconv-pkts-uplnk%,%qosconv-pkts-dnlnk%,
PPM,apn,apnSch4,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%qosstrm-pkts-uplnk%,%qosstrm-pkts-dnlnk%,%qosint1-pkts-uplnk%,%qosint1-pkts-dnlnk%,%qosint2-pkts-uplnk%,%qosint2-pkts-dnlnk%,%qosint3-pkts-uplnk%,%qosint3-pkts-dnlnk%,%qosint-pkts-uplnk%,%qosint-pkts-dnlnk%,%qosback-pkts-uplnk%,%qosback-pkts-dnlnk%,%auth-req-sent%,%auth-acc-rcvd%,%auth-timeout%,%acc-req-sent%,%acc-rsp-rcvd%,%acc-req-timeout%,%act-defbear%,%act-dedbear%,%setup-defbear%,
PPM,apn,apnSch5,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%setup-dedbear%,%rel-defbear%,%rel-dedbear%,%rel-fail-defbear%,%rel-fail-dedbear%,%rej-defbear%,%rej-dedbear%,%mod-uebear%,%mod-nwbear%,%ue-init-modfail%,%nw-init-modfail%,%pdn-ipv4-actsess%,%pdn-ipv4-setupsess%,%pdn-ipv4-relsess%,%pdn-ipv6-actsess%,%pdn-ipv6-setupsess%,%pdn-ipv6-relsess%,%pdn-ipv4v6-actsess%,%pdn-ipv4v6-setupsess%,%pdn-ipv4v6-relsess%,%addr-ipv6-stateless-autocnf%,
PPM,apn,apnSch6,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%qci1-actbear%,%qci1-setupbear%,%qci1-relbear%,%qci1-uplinkpkt-fwd%,%qci1-dwlinkpkt-fwd%,%qci1-uplinkbyte-fwd%,%qci1-dwlinkbyte-fwd%,%qci1-uplinkpkt-drop%,%qci1-dwlinkpkt-drop%,%qci1-uplinkbyte-drop%,%qci1-dwlinkbyte-drop%,%qci2-actbear%,%qci2-setupbear%,%qci2-relbear%,%qci2-uplinkpkt-fwd%,%qci2-dwlinkpkt-fwd%,%qci2-uplinkbyte-fwd%,%qci2-dwlinkbyte-fwd%,%qci2-uplinkpkt-drop%,%qci2-dwlinkpkt-drop%,%qci2-uplinkbyte-drop%,
PPM,apn,apnSch7,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%apn%,%qci2-dwlinkbyte-drop%,%qci3-actbear%,%qci3-setupbear%,%qci3-relbear%,%qci3-uplinkpkt-fwd%,%qci3-dwlinkpkt-fwd%,%qci3-uplinkbyte-fwd%,%qci3-dwlinkbyte-fwd%,%qci3-uplinkpkt-drop%,%qci3-dwlinkpkt-drop%,%qci3-uplinkbyte-drop%,%qci3-dwlinkbyte-drop%,%qci4-actbear%,%qci4-setupbear%,%qci4-relbear%,%qci4-uplinkpkt-fwd%,%qci4-dwlinkpkt-fwd%,%qci4-uplinkbyte-fwd%,%qci4-dwlinkbyte-fwd%,%qci4-uplinkpkt-drop%,%qci4-dwlinkpkt-drop%,
